roll,sem,course_code,type,floated,offered_for_minor,fac_empid,fac_masterid,comment1,comment2
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411CE,1,HS5111,C,1,0.0,,,,
2411CE,1,CE5104,C,1,0.0,,,,
2411CE,1,CE5105,C,1,0.0,,,,
2411CE,1,CE5106,C,1,0.0,,,,
2411CE,2,CE5204,C,1,0.0,,,,
2411CE,2,CE5205,C,1,0.0,,,,
2411CE,2,CE5206,C,1,0.0,,,,
2411CE,2,RM6201,RM,1,0.0,,,,
2411CE,2,IK6201,IKS,1,0.0,,,,
2411CE,3,CE6198,SI,1,0.0,,,,
2411CE,3,CE6199,P1,1,0.0,,,,
2411CE,4,CE62PQ,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411CE,1,CE5106,C,1,,,,,
2411CE,1,CE5105,C,1,,,,,
2411CE,1,CE5107,C,1,,,,,
2411CE,2,CE5207,C,1,,,,,
2411CE,2,CE5205,C,1,,,,,
2411CE,2,CE5208,C,1,,,,,
2411CE,2,RM6201,RM,1,,,,,
2411CE,2,IK6201,IKS,1,,,,,
2411CE,3,SI,SI,1,,,,,
2411CE,3,P1,P1,1,,,,,
2411CE,4,P2,P2,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411CE,1,CE5111,CORE,1,0.0,,,,
2411CE,1,CE5112,CORE,1,0.0,,,,
2411CE,1,CE5113,CORE,1,0.0,,,,
2411CE,2,CE5212,CORE,1,0.0,,,,
2411CE,2,CE5213,CORE,1,0.0,,,,
2411CE,2,CE5214,CORE,1,0.0,,,,
2411CE,2,RM6201,RM,1,0.0,,,,
2411CE,2,IK6201,IKS,1,0.0,,,,
2411CE,3,CE6198,SI,1,0.0,,,,
2411CE,3,CE6199,P1,1,0.0,,,,
2411CE,4,CE6299,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411CE,1,CE5108,CORE,1,0.0,,,,
2411CE,1,CE5109,CORE,1,0.0,,,,
2411CE,1,CE5110,CORE,1,0.0,,,,
2411CE,2,CE5209,CORE,1,0.0,,,,
2411CE,2,CE5210,CORE,1,0.0,,,,
2411CE,2,CE5211,CORE,1,0.0,,,,
2411CE,2,RM6201,RM,1,0.0,,,,
2411CE,2,IK6201,IKS,1,0.0,,,,
2411CE,3,CE6198,SI,1,0.0,,,,
2411CE,3,CE6199,P1,1,0.0,,,,
2411CE,4,CE6299,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411CE,1,CE5181 ,CORE,1,0.0,,,,
2411CE,1,CE5182,CORE,1,0.0,,,,
2411CE,1,CE5183,CORE,1,0.0,,,,
2411CE,2,CE5281,CORE,1,0.0,,,,
2411CE,2,CE5282,CORE,1,0.0,,,,
2411CE,2,CE5283 ,CORE,1,0.0,,,,
2411CE,2,RM6201,RM,1,0.0,,,,
2411CE,2,IK6201 ,IKS,1,0.0,,,,
2411CE,3,CE6198,SI,1,0.0,,,,
2411CE,3,CE6199,P1,1,0.0,,,,
2411CE,4,CE6299,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411AI,1,CS5101,C,1,0.0,,,,
2411AI,1,CS5102,C,1,0.0,,,,
2411AI,1,CS5103,C,1,0.0,,,,
2411AI,2,CS5201,C,1,0.0,,,,
2411AI,2,CS5203,C,1,0.0,,,,
2411AI,2,RM6201,RM,1,0.0,,,,
2411AI,2,CS5205,C,1,0.0,,,,
2411AI,2,IK6201,IKS,1,0.0,,,,
2411AI,3,CS6198,SI,1,0.0,,,,
2411AI,3,CS6199,P1,1,0.0,,,,
2411AI,4,CS6299,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411EE,1,EC5101,CORE,1,0.0,,,,
2411EE,1,EC5102,CORE,1,0.0,,,,
2411EE,1,EC5103,CORE,1,0.0,,,,
2411EE,2,EC5201,CORE,1,0.0,,,,
2411EE,2,EC5202,CORE,1,0.0,,,,
2411EE,2,RM6201,RM,1,0.0,,,,
2411EE,2,IK6201,IKS,1,0.0,,,,
2411EE,3,EC6102,SI,1,0.0,,,,
2411EE,3,EC6101,P1,1,0.0,,,,
2411EE,4,EC6201,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411EE,1,EE5101,CORE,1,0.0,,,,
2411EE,1,EE5102,CORE,1,0.0,,,,
2411EE,1,EE5103,CORE,1,0.0,,,,
2411EE,2,EE5201,CORE,1,0.0,,,,
2411EE,2,EE5202,CORE,1,0.0,,,,
2411EE,2,RM6201,RM,1,0.0,,,,
2411EE,2,IK6201 ,IKS,1,0.0,,,,
2411EE,3,EE6198,SI,1,0.0,,,,
2411EE,3,"EE6199
",P1,1,0.0,,,,
2411EE,4,"EE6299
",P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411EE,1,EC5151,CORE,1,0.0,,,,
2411EE,1,EC5152,CORE,1,0.0,,,,
2411EE,1,EC5161 ,CORE,1,0.0,,,,
2411EE,2,EC5251,CORE,1,0.0,,,,
2411EE,2,EC5252,CORE,1,0.0,,,,
2411EE,2,RM6201,RM,1,0.0,,,,
2411EE,2,IK6201 ,IKS,1,0.0,,,,
2411EE,3,EC6198 ,SI,1,0.0,,,,
2411EE,3,EC6199 ,P1,1,0.0,,,,
2411EE,4,EC6299 ,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411MC,SEM-1,MC5101,CORE,1,0.0,,,,
2411MC,SEM-1,MC5102,CORE,1,0.0,,,,
2411MC,SEM-1,XX51PQ/XX61PQ,1DE,1,0.0,,,,
2411MC,SEM-2,MC5201,CORE,1,0.0,,,,
2411MC,SEM-2,MC5202,CORE,1,0.0,,,,
2411MC,SEM-2,RM6201,RM,1,0.0,,,,
2411MC,SEM-2,IK6201,IK,1,0.0,,,,
2411MC,SEM-3,MC6198,SI,1,0.0,,,,
2411MC,SEM-3,MC6199,P1,1,0.0,,,,
2411MC,SEM-4,MC6299,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411ME,1,ME5101,CORE,1,0.0,,,,
2411ME,1,ME5103,CORE,1,0.0,,,,
2411ME,1,ME5108,CORE,1,0.0,,,,
2411ME,1,ME5109,CORE,1,0.0,,,,
2411ME,2,ME5201,CORE,1,0.0,,,,
2411ME,2,ME5203,CORE,1,0.0,,,,
2411ME,2,ME5207,CORE,1,0.0,,,,
2411ME,2,RM6201,RM,1,0.0,,,,
2411ME,2,ME5208,CORE,1,0.0,,,,
2411ME,2,IK6201,IKS,1,0.0,,,,
2411ME,3,ME6198,SI,1,0.0,,,,
2411ME,3,ME6199,P1,1,0.0,,,,
2411ME,4,ME6299,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,1,ME5101,CORE,1,0.0,,,,
,1,ME5102,CORE,1,0.0,,,,
,1,ME5103,CORE,1,0.0,,,,
,1,ME5104,CORE,1,0.0,,,,
,2,ME5201,CORE,1,0.0,,,,
,2,ME5202,CORE,1,0.0,,,,
,2,ME5203,CORE,1,0.0,,,,
,2,RM6201,RM1,1,0.0,,,,
,2,ME5204,CORE,1,0.0,,,,
,2,IK6201,IKS,1,0.0,,,,
,3,ME6198,SI,1,0.0,,,,
,3,ME6199,P1,1,0.0,,,,
,4,ME6299,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,1,ME5101,CORE,1,0.0,,,,
,1,MH5101,CORE,1,0.0,,,,
,1,EC5152,CORE,1,0.0,,,,
,2,MH5201,CORE,1,0.0,,,,
,2,MH5202,CORE,1,0.0,,,,
,2,RM6201,RM,1,0.0,,,,
,2,MH5203,CORE,1,0.0,,,,
,2,IK6201,IKS,1,0.0,,,,
,3,MH6198,SI,1,0.0,,,,
,3,MH6199,P1,1,0.0,,,,
,4,MH6299,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,1,ME5101,CORE,1,0.0,,,,
,1,ME5105,CORE,1,0.0,,,,
,1,ME5106,CORE,1,0.0,,,,
,1,ME5107,CORE,1,0.0,,,,
,2,ME5201,CORE,1,0.0,,,,
,2,ME5205,CORE,1,0.0,,,,
,2,ME5203,CORE,1,0.0,,,,
,2,RM6201,RM,1,0.0,,,,
,2,ME5206,CORE,1,0.0,,,,
,2,IK6201,IKS,1,0.0,,,,
,3,ME6198,SI,1,0.0,,,,
,3,ME6199,P1,1,0.0,,,,
,4,ME6299,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
2411MM,1,HS5111,CORE,1,0.0,,,,
2411MM,1,MM5101,CORE,1,0.0,,,,
2411MM,1,MM5102,CORE,1,0.0,,,,
2411MM,1,MM5103,CORE,1,0.0,,,,
2411MM,1,MM5104,CORE,1,0.0,,,,
2411MM,2,MM5205,CORE,1,0.0,,,,
2411MM,2,MM5206,CORE,1,0.0,,,,
2411MM,2,RM6201,RM,1,0.0,,,,
2411MM,2,IK6201,IKS,1,0.0,,,,
2411MM,3,MM6198,SI/P,1,0.0,,,,
2411MM,3,MM6199,P1,1,0.0,,,,
2411MM,4,MM6299,P2,1,0.0,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
,,,NAN,1,,,,,
